
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
│   │   ├── XC819186.ogg
│   │   ├── XC821806.ogg
│   │   ├── XC823618.ogg
│   │   ├── XC823803.ogg
│   │   ├── XC823922.ogg
│   │   ├── XC830164.ogg
│   │   ├── XC841730.ogg
│   │   ├── XC842109.ogg
│   │   ├── XC845068.ogg
│   │   ├── XC864471.ogg
│   │   ├── XC864479.ogg
│   │   ├── XC871278.ogg
│   │   ├── XC878148.ogg
│   │   ├── XC9112.ogg
│   │   ├── XC912007.ogg
│   │   ├── XC912018.ogg
│   │   ├── XC925896.ogg
│   │   └── XC959515.ogg
│   ├── plctan1
│   │   ├── XC253746.ogg
│   │   ├── XC364102.ogg
│   │   ├── XC454085.ogg
│   │   ├── XC454405.ogg
│   │   ├── XC455604.ogg
│   │   └── XC639642.ogg
│   ├── plukit1
│   │   ├── iNat1234116.ogg
│   │   ├── iNat880795.ogg
│   │   ├── iNat891006.ogg
│   │   ├── XC113752.ogg
│   │   ├── XC119424.ogg
│   │   ├── XC152825.ogg
│   │   ├── XC154392.ogg
│   │   ├── XC174065.ogg
│   │   ├── XC174454.ogg
│   │   ├── XC203895.ogg
│   │   ├── XC216119.ogg
│   │   ├── XC260333.ogg
│   │   ├── XC295750.ogg
│   │   ├── XC421627.ogg
│   │   ├── XC447885.ogg
│   │   ├── XC448485.ogg
│   │   ├── XC452487.ogg
│   │   ├── XC457345.ogg
│   │   ├── XC470888.ogg
│   │   ├── XC48399.ogg
│   │   ├── XC507854.ogg
│   │   ├── XC51492.ogg
│   │   ├── XC51493.ogg
│   │   ├── XC522095.ogg
│   │   ├── XC549364.ogg
│   │   ├── XC599542.ogg
│   │   ├── XC604286.ogg
│   │   ├── XC63564.ogg
│   │   ├── XC678080.ogg
│   │   ├── XC692665.ogg
│   │   ├── XC763713.ogg
│   │   ├── XC840175.ogg
│   │   ├── XC840184.ogg
│   │   ├── XC85176.ogg
│   │   ├── XC85177.ogg
│   │   ├── XC85178.ogg
│   │   ├── XC859364.ogg
│   │   └── XC956674.ogg
│   ├── purgal2
│   │   ├── iNat1183498.ogg
│   │   ├── iNat1258220.ogg
│   │   ├── iNat1258440.ogg
│   │   ├── iNat1258711.ogg
│   │   ├── iNat1267845.ogg
│   │   ├── iNat129278.ogg
│   │   ├── iNat198521.ogg
│   │   ├── iNat198522.ogg
│   │   ├── iNat214589.ogg
│   │   ├── iNat220047.ogg
│   │   ├── iNat320499.ogg
│   │   ├── iNat321321.ogg
│   │   ├── iNat338935.ogg
│   │   ├── iNat397337.ogg
│   │   ├── iNat55214.ogg
│   │   ├── iNat581549.ogg
│   │   ├── iNat618255.ogg
│   │   ├── iNat64836.ogg
│   │   ├── iNat690965.ogg
│   │   ├── iNat704077.ogg
│   │   ├── iNat726577.ogg
│   │   ├── iNat751544.ogg
│   │   ├── XC109039.ogg
│   │   ├── XC113925.ogg
│   │   ├── XC113926.ogg
│   │   ├── XC123921.ogg
│   │   ├── XC130986.ogg
│   │   ├── XC131141.ogg
│   │   ├── XC131146.ogg
│   │   ├── XC131340.ogg
│   │   ├── XC143689.ogg
│   │   ├── XC143690.ogg
│   │   ├── XC143691.ogg
│   │   ├── XC143693.ogg
│   │   ├── XC145702.ogg
│   │   ├── XC145703.ogg
│   │   ├── XC145835.ogg
│   │   ├── XC147540.ogg
│   │   ├── XC165829.ogg
│   │   ├── XC166165.ogg
│   │   ├── XC166166.ogg
│   │   ├── XC166167.ogg
│   │   ├── XC166168.ogg
│   │   ├── XC173570.ogg
│   │   ├── XC173689.ogg
│   │   ├── XC173807.ogg
│   │   ├── XC173808.ogg
│   │   ├── XC173809.ogg
│   │   ├── XC173810.ogg
│   │   ├── XC173811.ogg
│   │   ├── XC173812.ogg
│   │   ├── XC173815.ogg
│   │   ├── XC196245.ogg
│   │   ├── XC196253.ogg
│   │   ├── XC196254.ogg
│   │   ├── XC196255.ogg
│   │   ├── XC196256.ogg
│   │   ├── XC196257.ogg
│   │   ├── XC196258.ogg
│   │   ├── XC211758.ogg
│   │   ├── XC211759.ogg
│   │   ├── XC228312.ogg
│   │   ├── XC228330.ogg
│   │   ├── XC240303.ogg
│   │   ├── XC244973.ogg
│   │   ├── XC255140.ogg
│   │   ├── XC255142.ogg
│   │   ├── XC255143.ogg
│   │   ├── XC257452.ogg
│   │   ├── XC257453.ogg
│   │   ├── XC257454.ogg
│   │   ├── XC257455.ogg
│   │   ├── XC257456.ogg
│   │   ├── XC257457.ogg
│   │   ├── XC257458.ogg
│   │   ├── XC257459.ogg
│   │   ├── XC264307.ogg
│   │   ├── XC277317.ogg
│   │   ├── XC286687.ogg
│   │   ├── XC316543.ogg
│   │   ├── XC317160.ogg
│   │   ├── XC317166.ogg
│   │   ├── XC317169.ogg
│   │   ├── XC318297.ogg
│   │   ├── XC326531.ogg
│   │   ├── XC349234.ogg
│   │   ├── XC368525.ogg
│   │   ├── XC368526.ogg
│   │   ├── XC368527.ogg
│   │   ├── XC368528.ogg
│   │   ├── XC368530.ogg
│   │   ├── XC368532.ogg
│   │   ├── XC368534.ogg
│   │   ├── XC368535.ogg
│   │   ├── XC368536.ogg
│   │   ├── XC368538.ogg
│   │   ├── XC378792.ogg
│   │   ├── XC384710.ogg
│   │   ├── XC391146.ogg
│   │   ├── XC391220.ogg
│   │   ├── XC396694.ogg
│   │   ├── XC43805.ogg
│   │   ├── XC443409.ogg
│   │   ├── XC443410.ogg
│   │   ├── XC443411.ogg
│   │   ├── XC443412.ogg
│   │   ├── XC443413.ogg
│   │   ├── XC443414.ogg
│   │   ├── XC452489.ogg
│   │   ├── XC454933.ogg
│   │   ├── XC457186.ogg
│   │   ├── XC48561.ogg
│   │   ├── XC496465.ogg
│   │   ├── XC504760.ogg
│   │   ├── XC504766.ogg
│   │   ├── XC51100.ogg
│   │   ├── XC51101.ogg
│   │   ├── XC511097.ogg
│   │   ├── XC516437.ogg
│   │   ├── XC516441.ogg
│   │   ├── XC518752.ogg
│   │   ├── XC57618.ogg
│   │   ├── XC57619.ogg
│   │   ├── XC57620.ogg
│   │   ├── XC587925.ogg
│   │   ├── XC601721.ogg
│   │   ├── XC623995.ogg
│   │   ├── XC623996.ogg
│   │   ├── XC660135.ogg
│   │   ├── XC680724.ogg
│   │   ├── XC690917.ogg
│   │   ├── XC700097.ogg
│   │   ├── XC705556.ogg
│   │   ├── XC705557.ogg
│   │   ├── XC707781.ogg
│   │   ├── XC723138.ogg
│   │   ├── XC744993.ogg
│   │   ├── XC759721.ogg
│   │   ├── XC769500.ogg
│   │   ├── XC769510.ogg
│   │   ├── XC769512.ogg
│   │   ├── XC769517.ogg
│   │   ├── XC789388.ogg
│   │   ├── XC819145.ogg
│   │   ├── XC819146.ogg
│   │   ├── XC85083.ogg
│   │   └── XC941308.ogg
│   ├── ragmac1
│   │   ├── iNat143971.ogg
│   │   ├── iNat396118.ogg
│   │   ├── iNat516390.ogg
│   │   ├── iNat53280.ogg
│   │   ├── iNat612644.ogg
│   │   ├── iNat712341.ogg
│   │   ├── XC112655.ogg
│   │   ├── XC119018.ogg
│   │   ├── XC119905.ogg
│   │   ├── XC122874.ogg
│   │   ├── XC125937.ogg
│   │   ├── XC129840.ogg
│   │   ├── XC130318.ogg
│   │   ├── XC131121.ogg
│   │   ├── XC145811.ogg
│   │   ├── XC145813.ogg
│   │   ├── XC145814.ogg
│   │   ├── XC151946.ogg
│   │   ├── XC195316.ogg
│   │   ├── XC195317.ogg
│   │   ├── XC195318.ogg
│   │   ├── XC212937.ogg
│   │   ├── XC2301.ogg
│   │   ├── XC247084.ogg
│   │   ├── XC257028.ogg
│   │   ├── XC257029.ogg
│   │   ├── XC280332.ogg
│   │   ├── XC293716.ogg
│   │   ├── XC303083.ogg
│   │   ├── XC305309.ogg
│   │   ├── XC316517.ogg
│   │   ├── XC316518.ogg
│   │   ├── XC329021.ogg
│   │   ├── XC332958.ogg
│   │   ├── XC345123.ogg
│   │   ├── XC345273.ogg
│   │   ├── XC362292.ogg
│   │   ├── XC377279.ogg
│   │   ├── XC393348.ogg
│   │   ├── XC393349.ogg
│   │   ├── XC395902.ogg
│   │   ├── XC431532.ogg
│   │   ├── XC433181.ogg
│   │   ├── XC441434.ogg
│   │   ├── XC441437.ogg
│   │   ├── XC445508.ogg
│   │   ├── XC445807.ogg
│   │   ├── XC449461.ogg
│   │   ├── XC453598.ogg
│   │   ├── XC461345.ogg
│   │   ├── XC461483.ogg
│   │   ├── XC461495.ogg
│   │   ├── XC461507.ogg
│   │   ├── XC461818.ogg
│   │   ├── XC462330.ogg
│   │   ├── XC487437.ogg
│   │   ├── XC491694.ogg
│   │   ├── XC526133.ogg
│   │   ├── XC574023.ogg
│   │   ├── XC574025.ogg
│   │   ├── XC575164.ogg
│   │   ├── XC582714.ogg
│   │   ├── XC607365.ogg
│   │   ├── XC636820.ogg
│   │   ├── XC664498.ogg
│   │   ├── XC673143.ogg
│   │   ├── XC688141.ogg
│   │   ├── XC705998.ogg
│   │   ├── XC720929.ogg
│   │   ├── XC773198.ogg
│   │   ├── XC823817.ogg
│   │   ├── XC830382.ogg
│   │   ├── XC830833.ogg
│   │   ├── XC830834.ogg
│   │   ├── XC835838.ogg
│   │   ├── XC844006.ogg
│   │   ├── XC84888.ogg
│   │   ├── XC854870.ogg
│   │   ├── XC860588.ogg
│   │   ├── XC860589.ogg
│   │   ├── XC860590.ogg
│   │   ├── XC860591.ogg
│   │   ├── XC860592.ogg
│   │   ├── XC860594.ogg
│   │   ├── XC913726.ogg
│   │   ├── XC914911.ogg
│   │   ├── XC918693.ogg
│   │   ├── XC939501.ogg
│   │   └── XC951975.ogg
│   ├── rebbla1
│   │   ├── iNat398028.ogg
│   │   ├── iNat399286.ogg
│   │   ├── iNat68936.ogg
│   │   ├── XC119440.ogg
│   │   ├── XC127589.ogg
│   │   ├── XC148712.ogg
│   │   ├── XC206966.ogg
│   │   ├── XC213691.ogg
│   │   ├── XC213693.ogg
│   │   ├── XC213694.ogg
│   │   ├── XC221570.ogg
│   │   ├── XC251575.ogg
│   │   ├── XC257157.ogg
│   │   ├── XC257158.ogg
│   │   ├── XC257159.ogg
│   │   ├── XC340165.ogg
│   │   ├── XC346174.ogg
│   │   ├── XC355150.ogg
│   │   ├── XC355151.ogg
│   │   ├── XC356782.ogg
│   │   ├── XC389860.ogg
│   │   ├── XC395375.ogg
│   │   ├── XC399483.ogg
│   │   ├── XC401166.ogg
│   │   ├── XC407353.ogg
│   │   ├── XC428573.ogg
│   │   ├── XC428574.ogg
│   │   ├── XC431181.ogg
│   │   ├── XC431375.ogg
│   │   ├── XC431376.ogg
│   │   ├── XC493622.ogg
│   │   ├── XC506018.ogg
│   │   ├── XC506019.ogg
│   │   ├── XC506020.ogg
│   │   ├── XC506958.ogg
│   │   ├── XC556610.ogg
│   │   ├── XC560068.ogg
│   │   ├── XC570668.ogg
│   │   ├── XC570677.ogg
│   │   ├── XC627408.ogg
│   │   ├── XC627409.ogg
│   │   ├── XC629438.ogg
│   │   ├── XC660371.ogg
│   │   ├── XC676310.ogg
│   │   ├── XC710771.ogg
│   │   ├── XC769463.ogg
│   │   ├── XC775219.ogg
│   │   ├── XC781956.ogg
│   │   ├── XC781963.ogg
│   │   ├── XC823818.ogg
│   │   ├── XC827258.ogg
│   │   ├── XC925555.ogg
│   │   ├── XC944057.ogg
│   │   ├── XC957347.ogg
│   │   └── XC957348.ogg
│   ├── recwoo1
│   │   ├── iNat1246443.ogg
│   │   ├── iNat171392.ogg
│   │   ├── iNat171811.ogg
│   │   ├── iNat203958.ogg
│   │   ├── iNat209799.ogg
│   │   ├── iNat267007.ogg
│   │   ├── iNat327434.ogg
│   │   ├── iNat73773.ogg
│   │   ├── iNat74017.ogg
│   │   ├── iNat77066.ogg
│   │   ├── iNat80171.ogg
│   │   ├── iNat858751.ogg
│   │   ├── XC112880.ogg
│   │   ├── XC129729.ogg
│   │   ├── XC148335.ogg
│   │   ├── XC166013.ogg
│   │   ├── XC193079.ogg
│   │   ├── XC197465.ogg
│   │   ├── XC246925.ogg
│   │   ├── XC246926.ogg
│   │   ├── XC246927.ogg
│   │   ├── XC254137.ogg
│   │   ├── XC312366.ogg
│   │   ├── XC312918.ogg
│   │   ├── XC317722.ogg
│   │   ├── XC317805.ogg
│   │   ├── XC343243.ogg
│   │   ├── XC353392.ogg
│   │   ├── XC353643.ogg
│   │   ├── XC359324.ogg
│   │   ├── XC360377.ogg
│   │   ├── XC373216.ogg
│   │   ├── XC376163.ogg
│   │   ├── XC380689.ogg
│   │   ├── XC380691.ogg
│   │   ├── XC382474.ogg
│   │   ├── XC386677.ogg
│   │   ├── XC408359.ogg
│   │   ├── XC433284.ogg
│   │   ├── XC433575.ogg
│   │   ├── XC433578.ogg
│   │   ├── XC437834.ogg
│   │   ├── XC438186.ogg
│   │   ├── XC454267.ogg
│   │   ├── XC454537.ogg
│   │   ├── XC459229.ogg
│   │   ├── XC459234.ogg
│   │   ├── XC462235.ogg
│   │   ├── XC466667.ogg
│   │   ├── XC467820.ogg
│   │   ├── XC46984.ogg
│   │   ├── XC490011.ogg
│   │   ├── XC494578.ogg
│   │   ├── XC520568.ogg
│   │   ├── XC538089.ogg
│   │   ├── XC538239.ogg
│   │   ├── XC540103.ogg
│   │   ├── XC540104.ogg
│   │   ├── XC543126.ogg
│   │   ├── XC543132.ogg
│   │   ├── XC543134.ogg
│   │   ├── XC543135.ogg
│   │   ├── XC544563.ogg
│   │   ├── XC552756.ogg
│   │   ├── XC560645.ogg
│   │   ├── XC562911.ogg
│   │   ├── XC567317.ogg
│   │   ├── XC569963.ogg
│   │   ├── XC573308.ogg
│   │   ├── XC589604.ogg
│   │   ├── XC589605.ogg
│   │   ├── XC617292.ogg
│   │   ├── XC65954.ogg
│   │   ├── XC65955.ogg
│   │   ├── XC661054.ogg
│   │   ├── XC672030.ogg
│   │   ├── XC799796.ogg
│   │   ├── XC837792.ogg
│   │   ├── XC837793.ogg
│   │   ├── XC838674.ogg
│   │   ├── XC844276.ogg
│   │   ├── XC860524.ogg
│   │   ├── XC865988.ogg
│   │   ├── XC928816.ogg
│   │   ├── XC946140.ogg
│   │   ├── XC946141.ogg
│   │   ├── XC946142.ogg
│   │   ├── XC946143.ogg
│   │   ├── XC946954.ogg
│   │   └── XC955731.ogg
│   ├── rinkin1
│   │   ├── iNat1092679.ogg
│   │   ├── iNat1106664.ogg
│   │   ├── iNat1136281.ogg
│   │   ├── iNat1143737.ogg
│   │   ├── iNat1203789.ogg
│   │   ├── iNat1210279.ogg
│   │   ├── iNat1218808.ogg
│   │   ├── iNat1221788.ogg
│   │   ├── iNat1285315.ogg
│   │   ├── iNat1288124.ogg
│   │   ├── iNat165419.ogg
│   │   ├── iNat342229.ogg
│   │   ├── iNat352404.ogg
│   │   ├── iNat383805.ogg
│   │   ├── iNat397660.ogg
│   │   ├── iNat46296.ogg
│   │   ├── iNat509321.ogg
│   │   ├── iNat512897.ogg
│   │   ├── iNat513515.ogg
│   │   ├── iNat53011.ogg
│   │   ├── iNat538165.ogg
│   │   ├── iNat639514.ogg
│   │   ├── iNat678750.ogg
│   │   ├── iNat687623.ogg
│   │   ├── iNat714212.ogg
│   │   ├── iNat726939.ogg
│   │   ├── iNat759165.ogg
│   │   ├── iNat765690.ogg
│   │   ├── iNat795405.ogg
│   │   ├── iNat798136.ogg
│   │   ├── iNat86649.ogg
│   │   ├── iNat869306.ogg
│   │   ├── iNat915433.ogg
│   │   ├── iNat940153.ogg
│   │   ├── iNat963738.ogg
│   │   ├── XC117137.ogg
│   │   ├── XC117138.ogg
│   │   ├── XC118676.ogg
│   │   ├── XC123604.ogg
│   │   ├── XC123803.ogg
│   │   ├── XC128620.ogg
│   │   ├── XC128792.ogg
│   │   ├── XC145314.ogg
│   │   ├── XC147486.ogg
│   │   ├── XC147487.ogg
│   │   ├── XC148286.ogg
│   │   ├── XC148287.ogg
│   │   ├── XC148288.ogg
│   │   ├── XC156990.ogg
│   │   ├── XC158323.ogg
│   │   ├── XC165112.ogg
│   │   ├── XC169630.ogg
│   │   ├── XC173693.ogg
│   │   ├── XC174732.ogg
│   │   ├── XC174790.ogg
│   │   ├── XC184572.ogg
│   │   ├── XC1860.ogg
│   │   ├── XC188950.ogg
│   │   ├── XC20715.ogg
│   │   ├── XC207683.ogg
│   │   ├── XC208840.ogg
│   │   ├── XC209573.ogg
│   │   ├── XC211080.ogg
│   │   ├── XC216034.ogg
│   │   ├── XC216856.ogg
│   │   ├── XC238448.ogg
│   │   ├── XC238449.ogg
│   │   ├── XC238450.ogg
│   │   ├── XC238451.ogg
│   │   ├── XC245099.ogg
│   │   ├── XC245474.ogg
│   │   ├── XC248092.ogg
│   │   ├── XC251087.ogg
│   │   ├── XC257904.ogg
│   │   ├── XC257905.ogg
│   │   ├── XC257906.ogg
│   │   ├── XC257907.ogg
│   │   ├── XC257908.ogg
│   │   ├── XC257909.ogg
│   │   ├── XC257910.ogg
│   │   ├── XC260562.ogg
│   │   ├── XC269073.ogg
│   │   ├── XC269075.ogg
│   │   ├── XC269076.ogg
│   │   ├── XC274834.ogg
│   │   ├── XC276787.ogg
│   │   ├── XC276942.ogg
│   │   ├── XC286817.ogg
│   │   ├── XC288524.ogg
│   │   ├── XC297552.ogg
│   │   ├── XC297553.ogg
│   │   ├── XC325527.ogg
│   │   ├── XC325533.ogg
│   │   ├── XC327295.ogg
│   │   ├── XC327820.ogg
│   │   ├── XC327821.ogg
│   │   ├── XC331340.ogg
│   │   ├── XC334504.ogg
│   │   ├── XC334506.ogg
│   │   ├── XC334508.ogg
│   │   ├── XC334509.ogg
│   │   ├── XC340493.ogg
│   │   ├── XC345008.ogg
│   │   ├── XC345010.ogg
│   │   ├── XC346176.ogg
│   │   ├── XC351272.ogg
│   │   ├── XC357458.ogg
│   │   ├── XC359022.ogg
│   │   ├── XC359121.ogg
│   │   ├── XC359122.ogg
│   │   ├── XC359432.ogg
│   │   ├── XC360844.ogg
│   │   ├── XC378399.ogg
│   │   ├── XC381942.ogg
│   │   ├── XC384118.ogg
│   │   ├── XC387973.ogg
│   │   ├── XC389403.ogg
│   │   ├── XC391256.ogg
│   │   ├── XC393123.ogg
│   │   ├── XC393149.ogg
│   │   ├── XC396165.ogg
│   │   ├── XC412003.ogg
│   │   ├── XC415207.ogg
│   │   ├── XC415844.ogg
│   │   ├── XC415845.ogg
│   │   ├── XC419474.ogg
│   │   ├── XC419476.ogg
│   │   ├── XC419905.ogg
│   │   ├── XC423017.ogg
│   │   ├── XC423018.ogg
│   │   ├── XC423763.ogg
│   │   ├── XC436828.ogg
│   │   ├── XC437547.ogg
│   │   ├── XC439918.ogg
│   │   ├── XC450517.ogg
│   │   ├── XC451226.ogg
│   │   ├── XC451263.ogg
│   │   ├── XC452724.ogg
│   │   ├── XC453012.ogg
│   │   ├── XC453013.ogg
│   │   ├── XC453014.ogg
│   │   ├── XC453015.ogg
│   │   ├── XC453016.ogg
│   │   ├── XC453017.ogg
│   │   ├── XC454053.ogg
│   │   ├── XC456587.ogg
│   │   ├── XC47247.ogg
│   │   ├── XC474925.ogg
│   │   ├── XC482066.ogg
│   │   ├── XC483321.ogg
│   │   ├── XC48816.ogg
│   │   ├── XC495198.ogg
│   │   ├── XC51487.ogg
│   │   ├── XC51488.ogg
│   │   ├── XC520030.ogg
│   │   ├── XC537718.ogg
│   │   ├── XC537719.ogg
│   │   ├── XC538037.ogg
│   │   ├── XC550262.ogg
│   │   ├── XC550263.ogg
│   │   ├── XC552726.ogg
│   │   ├── XC56958.ogg
│   │   ├── XC580724.ogg
│   │   ├── XC580806.ogg
│   │   ├── XC586843.ogg
│   │   ├── XC591406.ogg
│   │   ├── XC592830.ogg
│   │   ├── XC602387.ogg
│   │   ├── XC61186.ogg
│   │   ├── XC61187.ogg
│   │   ├── XC618014.ogg
│   │   ├── XC619648.ogg
│   │   ├── XC63259.ogg
│   │   ├── XC646540.ogg
│   │   ├── XC654350.ogg
│   │   ├── XC664495.ogg
│   │   ├── XC675885.ogg
│   │   ├── XC683901.ogg
│   │   ├── XC688821.ogg
│   │   ├── XC705777.ogg
│   │   ├── XC706111.ogg
│   │   ├── XC713695.ogg
│   │   ├── XC716829.ogg
│   │   ├── XC720672.ogg
│   │   ├── XC720689.ogg
│   │   ├── XC731567.ogg
│   │   ├── XC740935.ogg
│   │   ├── XC744403.ogg
│   │   ├── XC749725.ogg
│   │   ├── XC75017.ogg
│   │   ├── XC75018.ogg
│   │   ├── XC769575.ogg
│   │   ├── XC781957.ogg
│   │   ├── XC781958.ogg
│   │   ├── XC797391.ogg
│   │   ├── XC797392.ogg
│   │   ├── XC809468.ogg
│   │   ├── XC809636.ogg
│   │   ├── XC817246.ogg
│   │   ├── XC819716.ogg
│   │   ├── XC824729.ogg
│   │   ├── XC827887.ogg
│   │   ├── XC837882.ogg
│   │   ├── XC84979.ogg
│   │   ├── XC84980.ogg
│   │   ├── XC84981.ogg
│   │   ├── XC84982.ogg
│   │   ├── XC857006.ogg
│   │   ├── XC859226.ogg
│   │   ├── XC894319.ogg
│   │   ├── XC897028.ogg
│   │   ├── XC900387.ogg
│   │   ├── XC900389.ogg
│   │   ├── XC901121.ogg
│   │   ├── XC906829.ogg
│   │   ├── XC919164.ogg
│   │   ├── XC9299.ogg
│   │   ├── XC939808.ogg
│   │   ├── XC942995.ogg
│   │   ├── XC949487.ogg
│   │   ├── XC959955.ogg
│   │   └── XC962667.ogg
│   ├── roahaw
│   │   ├── iNat1005701.ogg
│   │   ├── iNat1015414.ogg
│   │   ├── iNat1020703.ogg
│   │   ├── iNat1032770.ogg
│   │   ├── iNat1061635.ogg
│   │   ├── iNat1080222.ogg
│   │   ├── iNat1086273.ogg
│   │   ├── iNat1124843.ogg
│   │   ├── iNat1144532.ogg
│   │   ├── iNat1144905.ogg
│   │   ├── iNat1154572.ogg
│   │   ├── iNat1156716.ogg
│   │   ├── iNat1158748.ogg
│   │   ├── iNat1162881.ogg
│   │   ├── iNat116417.ogg
│   │   ├── iNat117216.ogg
│   │   ├── iNat1193740.ogg
│   │   ├── iNat1208890.ogg
│   │   ├── iNat1217042.ogg
│   │   ├── iNat1217487.ogg
│   │   ├── iNat1217488.ogg
│   │   ├── iNat1221874.ogg
│   │   ├── iNat1221936.ogg
│   │   ├── iNat1221981.ogg
│   │   ├── iNat1233225.ogg
│   │   ├── iNat1247535.ogg
│   │   ├── iNat1247627.ogg
│   │   ├── iNat1271302.ogg
│   │   ├── iNat1271625.ogg
│   │   ├── iNat1274118.ogg
│   │   ├── iNat1276244.ogg
│   │   ├── iNat129894.ogg
│   │   ├── iNat133045.ogg
│   │   ├── iNat142986.ogg
│   │   ├── iNat152602.ogg
│   │   ├── iNat155615.ogg
│   │   ├── iNat160928.ogg
│   │   ├── iNat161104.ogg
│   │   ├── iNat162160.ogg
│   │   ├── iNat162352.ogg
│   │   ├── iNat164421.ogg
│   │   ├── iNat170764.ogg
│   │   ├── iNat176047.ogg
│   │   ├── iNat176699.ogg
│   │   ├── iNat17797.ogg
│   │   ├── iNat17844.ogg
│   │   ├── iNat179394.ogg
│   │   ├── iNat183570.ogg
│   │   ├── iNat184709.ogg
│   │   ├── iNat190230.ogg
│   │   ├── iNat191825.ogg
│   │   ├── iNat192640.ogg
│   │   ├── iNat192763.ogg
│   │   ├── iNat192764.ogg
│   │   ├── iNat197445.ogg
│   │   ├── iNat200465.ogg
│   │   ├── iNat206427.ogg
│   │   ├── iNat251335.ogg
│   │   ├── iNat257999.ogg
│   │   ├── iNat270043.ogg
│   │   ├── iNat276007.ogg
│   │   ├── iNat289781.ogg
│   │   ├── iNat294164.ogg
│   │   ├── iNat307846.ogg
│   │   ├── iNat307882.ogg
│   │   ├── iNat307888.ogg
│   │   ├── iNat312188.ogg
│   │   ├── iNat313427.ogg
│   │   ├── iNat318961.ogg
│   │   ├── iNat319067.ogg
│   │   ├── iNat320700.ogg
│   │   ├── iNat321168.ogg
│   │   ├── iNat321693.ogg
│   │   ├── iNat322719.ogg
│   │   ├── iNat332494.ogg
│   │   ├── iNat340012.ogg
│   │   ├── iNat346984.ogg
│   │   ├── iNat350829.ogg
│   │   ├── iNat358126.ogg
│   │   ├── iNat358231.ogg
│   │   ├── iNat358236.ogg
│   │   ├── iNat358237.ogg
│   │   ├── iNat363909.ogg
│   │   ├── iNat366490.ogg
│   │   ├── iNat369624.ogg
│   │   ├── iNat375610.ogg
│   │   ├── iNat376697.ogg
│   │   ├── iNat37834.ogg
│   │   ├── iNat37836.ogg
│   │   ├── iNat381134.ogg
│   │   ├── iNat388623.ogg
│   │   ├── iNat389337.ogg
│   │   ├── iNat391452.ogg
│   │   ├── iNat392555.ogg
│   │   ├── iNat397390.ogg
│   │   ├── iNat400348.ogg
│   │   ├── iNat418255.ogg
│   │   ├── iNat42251.ogg
│   │   ├── iNat425523.ogg
│   │   ├── iNat433638.ogg
│   │   ├── iNat439984.ogg
│   │   ├── iNat442137.ogg
│   │   ├── iNat479630.ogg
│   │   ├── iNat48437.ogg
│   │   ├── iNat506934.ogg
│   │   ├── iNat523252.ogg
│   │   ├── iNat52591.ogg
│   │   ├── iNat541178.ogg
│   │   ├── iNat541206.ogg
│   │   ├── iNat55243.ogg
│   │   ├── iNat558405.ogg
│   │   ├── iNat564356.ogg
│   │   ├── iNat56589.ogg
│   │   ├── iNat565901.ogg
│   │   ├── iNat569170.ogg
│   │   ├── iNat570819.ogg
│   │   ├── iNat575684.ogg
│   │   ├── iNat577228.ogg
│   │   ├── iNat577229.ogg
│   │   ├── iNat581639.ogg
│   │   ├── iNat582200.ogg
│   │   ├── iNat586036.ogg
│   │   ├── iNat586116.ogg
│   │   ├── iNat586263.ogg
│   │   ├── iNat587880.ogg
│   │   ├── iNat605518.ogg
│   │   ├── iNat605543.ogg
│   │   ├── iNat636243.ogg
│   │   ├── iNat64502.ogg
│   │   ├── iNat64521.ogg
│   │   ├── iNat64713.ogg
│   │   ├── iNat647891.ogg
│   │   ├── iNat653763.ogg
│   │   ├── iNat681505.ogg
│   │   ├── iNat681526.ogg
│   │   ├── iNat681527.ogg
│   │   ├── iNat69755.ogg
│   │   ├── iNat717887.ogg
│   │   ├── iNat730720.ogg
│   │   ├── iNat732722.ogg
│   │   ├── iNat746717.ogg
│   │   ├── iNat757864.ogg
│   │   ├── iNat763671.ogg
│   │   ├── iNat767239.ogg
│   │   ├── iNat767240.ogg
│   │   ├── iNat77602.ogg
│   │   ├── iNat776843.ogg
│   │   ├── iNat786920.ogg
│   │   ├── iNat786932.ogg
│   │   ├── iNat789900.ogg
│   │   ├── iNat799769.ogg
│   │   ├── iNat799770.ogg
│   │   ├── iNat799847.ogg
│   │   ├── iNat800390.ogg
│   │   ├── iNat800403.ogg
│   │   ├── iNat801047.ogg
│   │   ├── iNat801073.ogg
│   │   ├── iNat801079.ogg
│   │   ├── iNat801085.ogg
│   │   ├── iNat801099.ogg
│   │   ├── iNat801118.ogg
│   │   ├── iNat801119.ogg
│   │   ├── iNat801129.ogg
│   │   ├── iNat818593.ogg
│   │   ├── iNat818594.ogg
│   │   ├── iNat818920.ogg
│   │   ├── iNat821093.ogg
│   │   ├── iNat824044.ogg
│   │   ├── iNat825973.ogg
│   │   ├── iNat826131.ogg
│   │   ├── iNat828225.ogg
│   │   ├── iNat828440.ogg
│   │   ├── iNat841818.ogg
│   │   ├── iNat84715.ogg
│   │   ├── iNat847435.ogg
│   │   ├── iNat847963.ogg
│   │   ├── iNat847964.ogg
│   │   ├── iNat848403.ogg
│   │   ├── iNat849296.ogg
│   │   ├── iNat851094.ogg
│   │   ├── iNat851966.ogg
